error,image_name,lidar_file_name,detectorType,descriptorType,matcherType,matcherTypeMetric,matcherTypeSelector,ttc_camera,ttc_lidar,detect_time,desc_time,match_time,detect_keypoints_size,match_keypoints_size,match_removed_keypoints_size,bVis,bLimitKpts,maxKeypoints,bVisshow3DObjects
0,../images/KITTI/2011_09_26/image_02/data/0000000000.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000000.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",11,323,0,1723,0,0,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000001.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000001.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",11,319,26,1759,570,1060,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000002.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000002.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",11,318,26,1820,590,1072,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000003.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000003.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",12,325,29,1850,642,1075,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000004.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000004.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",11,317,28,1828,602,1150,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000005.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000005.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",11,328,29,1806,612,1117,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000006.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000006.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",11,328,29,1877,600,1089,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000007.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000007.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",12,320,29,1894,577,1159,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000008.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000008.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",12,318,29,1889,632,1126,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000009.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000009.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",11,318,30,1917,608,1149,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000010.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000010.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",11,320,31,1874,613,1165,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000011.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000011.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",12,323,31,1912,623,1116,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000012.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000012.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",11,321,30,1930,632,1155,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000013.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000013.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",12,322,31,1881,636,1158,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000014.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000014.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",12,322,30,1886,645,1124,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000015.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000015.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",11,325,31,1957,661,1115,0,0,50,0
0,../images/KITTI/2011_09_26/image_02/data/0000000016.png,../images/KITTI/2011_09_26/velodyne_points/data/0000000016.bin,SHITOMASI,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,"","",11,326,31,1888,642,1207,0,0,50,0
